CustomerID,Age,Gender,MaritalStatus,Income,Region,PolicyType,PolicyStartYear,PremiumMonthly,ClaimsMade,ClaimsRejected,LastClaimAmount,RenewalStatus,CustomerSatisfaction,NumberOfInquiriesLastYear,HouseType,LifeInsuranceType,HealthInsurancePlan,CustomerFeedbackScore,DigitalPlatformUsage,PolicyUpgradesLastYear,FraudulentClaims,PolicyDurationMonths,CoverDetails,TimeToResolutionDays,ClaimReasons,CommunicationMeans,CustomerServiceFrequency,ServiceNature,PolicyDiscounts,PremiumPaymentFrequency,MissedPayments,VehicleType
181,56,M,Married,51488,Garissa,Agricultural,2021,103,3,1,200,Renewed,1,0,,,,2,Low,0,1,361,Comprehensive,23,Death,Email,10,Query,29,Weekly,5,Toyota Land Cruiser V8
68,58,F,Widowed,34642,Turkana,Education,2020,108,3,0,2200,Not Renewed,4,0,Apartment,Term,Basic,10,High,2,1,244,Comprehensive,21,Theft,In-Person,3,Complaint,28,Annually,5,Nissan X-Trail
62,64,M,Widowed,41644,Mombasa,Health,2021,159,0,1,1300,Not Renewed,1,3,Bungalow,Whole,Basic,1,Medium,1,0,169,Basic,25,Maturity,Email,3,Feedback,16,Weekly,5,Toyota Harrier
15,31,F,Married,59514,Garissa,Motor,2015,149,3,1,2300,Not Renewed,2,0,Bungalow,Whole,,8,High,1,0,90,Standard,5,Death,Text,9,Query,26,Semi-Annual,3,Mercedes
97,41,M,Single,64358,Turkana,Education,2020,114,2,2,1700,Not Renewed,5,3,Rental,Term,Basic,8,Low,2,0,220,Basic,17,Maturity,Skype,10,Feedback,8,Weekly,5,Mazda CX-5
5,28,M,Widowed,33569,Mombasa,Education,2018,196,4,1,2100,Not Renewed,2,0,Apartment,Term,Basic,5,High,2,1,109,Comprehensive,19,Maturity,Text,2,Feedback,20,Weekly,5,Mercedes
196,34,M,Single,75010,Garissa,Education,2019,162,4,0,2000,Renewed,4,1,Apartment,Term,,1,High,1,0,98,Basic,17,Accident,Phone Call,9,Update,16,Weekly,5,Subaru Forester
140,56,M,Widowed,53547,Turkana,Health,2017,158,1,0,800,Not Renewed,2,0,,Term,,10,Medium,1,1,141,Premium,6,Floods,Text,4,Query,1,Semi-Annual,5,Mazda CX-5
87,45,M,Widowed,58240,Turkana,Agricultural,2018,134,3,1,2700,Not Renewed,3,1,Rental,Term,Premium,2,High,2,0,390,Comprehensive,28,Accident,Text,3,Update,13,Annually,5,Toyota Harrier
122,42,F,Widowed,59514,Busia,Agricultural,2018,108,4,1,2000,Renewed,1,1,Rental,Term,Premium,4,Low,2,0,254,Premium,3,Floods,In-Person,4,Feedback,4,Monthly,5,Subaru Forester
110,59,F,Single,56639,Turkana,Livestock,2018,192,0,0,2000,Not Renewed,3,2,Rental,Whole,Basic,2,Low,0,1,254,Standard,5,Maturity,Email,3,Complaint,1,Semi-Annual,5,Toyota Harrier
76,21,F,Divorced,44752,Kisumu,Livestock,2017,181,2,1,100,Renewed,5,0,Bungalow,Whole,Basic,8,Medium,1,1,446,Basic,23,Maturity,Phone Call,1,Query,23,Quarterly,5,Mazda CX-5
185,32,M,Divorced,58203,Kiambu,Livestock,2018,125,4,0,2900,Renewed,3,3,Rental,,Basic,9,Low,2,0,17,Premium,14,Drought,Email,0,Update,3,Quarterly,0,Toyota Harrier
17,57,F,Single,64224,Nakuru,Agricultural,2015,146,3,2,3000,Renewed,2,1,Rental,,Premium,3,Medium,2,1,102,Comprehensive,15,Maturity,Email,0,Query,4,Semi-Annual,5,Subaru Forester
153,47,M,Divorced,53350,Kitui,Agricultural,2015,123,0,1,2000,Renewed,3,2,Bungalow,,Basic,8,Low,2,1,137,Standard,4,Death,Phone Call,7,Feedback,26,Annually,5,Toyota Land Cruiser V8
158,69,M,Single,79445,Nakuru,Education,2016,189,2,2,2000,Not Renewed,1,2,,Term,Basic,4,Medium,1,0,35,Premium,14,Maturity,Skype,0,Query,10,Semi-Annual,2,Mercedes
